id,type(0: Texture. 1:Font 2: Sound 3:Animation)
graphics/episode1/stage1/back0.png,0
graphics/episode1/stage1/back1.png,0
graphics/episode1/stage2/back0.png,0
graphics/episode1/stage2/back1.png,0
graphics/episode1/stage2/back2.png,0
graphics/episode1/stage2/back3.png,0
graphics/episode1/stage3/back0.png,0
graphics/episode1/stage3/back1.png,0
graphics/episode1/stage3/back2.png,0
graphics/episode1/stage1/block0.png,0
graphics/episode1/stage2/block0.png,0
graphics/episode1/stage3/block0.png,0
graphics/cookie/jungle/run.png,0
graphics/cookie/jungle/jump.png,0
graphics/cookie/jungle/djump.png,0
graphics/cookie/jungle/dash.png,0
graphics/cookie/jungle/fly.png,0
graphics/cookie/jungle/down.png,0
graphics/cookie/jungle/slide.png,0
graphics/cookie/jungle/bottom.png,0
graphics/cookie/jungle/fail.png,0
animations/cookie/jungle/run.csv,3
animations/cookie/jungle/jump.csv,3
animations/cookie/jungle/djump.csv,3
animations/cookie/jungle/slide.csv,3
animations/cookie/jungle/fly.csv,3
animations/cookie/jungle/dash.csv,3
animations/cookie/jungle/down.csv,3
animations/cookie/jungle/bottom.csv,3
animations/cookie/jungle/fail.csv,3
graphics/episode1/stage1/obstacle0.png,0
graphics/episode1/stage2/obstacle0.png,0
graphics/100sizeImage.png,0
graphics/Menu/back.png,0
graphics/Menu/bomb.png,0
graphics/Menu/ghost.png,0
graphics/Menu/pump2.png,0
graphics/Menu/pump.png,0
animations/menu/bomb.csv,3
animations/menu/ghost.csv,3
animations/menu/pump.csv,3
animations/menu/pump2.csv,3
graphics/Editor/underUi.png,0
graphics/Editor/leftUi.png,0
graphics/Editor/erase.png,0
graphics/Jelly/jellybean0001_big.png,0
graphics/Coin/jelly_coin_1-Sheet.png,0
graphics/Coin/jelly_coin_big_1-Sheet.png,0
graphics/Coin/jelly_coin2_1-Sheet.png,0
graphics/Coin/jelly_coin2_big_1-Sheet.png,0
animations/Jelly/goldCoin1.csv,3
animations/Jelly/goldCoin2.csv,3
animations/Jelly/silverCoin1.csv,3
animations/Jelly/silverCoin2.csv,3
fonts/CookieRun Bold.ttf,1
graphics/stageBar.png,0
graphics/miniCookie.png,0
graphics/hpBar.png,0
graphics/ui1.png,0
graphics/ui2.png,0
graphics/ui3.png,0
graphics/ui4.png,0
graphics/ui5.png,0
graphics/ui6.png,0
graphics/ui7.png,0
graphics/ui8.png,0
graphics/episode1/stage1/obstacle1.png,0
graphics/episode1/stage1/obstacle2.png,0
graphics/episode1/stage1/obstacle3.png,0
graphics/episode1/stage1/obstacle4.png,0
graphics/episode1/stage1/obstacle5.png,0
graphics/episode1/stage1/obstacle6.png,0
graphics/episode1/stage2/obstacle1.png,0
graphics/episode1/stage2/obstacle2.png,0
graphics/episode1/stage2/obstacle3.png,0
graphics/episode1/stage2/obstacle4.png,0
graphics/episode1/stage3/obstacle0.png,0
graphics/episode1/stage3/obstacle1.png,0
graphics/episode1/stage3/obstacle2.png,0
graphics/episode1/stage3/obstacle3.png,0
graphics/episode2/stage1/obstacle0.png,0
graphics/episode2/stage1/obstacle1.png,0
graphics/episode2/stage1/obstacle2.png,0
graphics/episode2/stage1/obstacle3.png,0
graphics/episode2/stage1/obstacle4.png,0
graphics/episode2/stage1/obstacle5.png,0
graphics/episode2/stage1/back0.png,0
graphics/episode2/stage1/back1.png,0
graphics/episode2/stage1/back2.png,0
graphics/episode2/stage1/back3.png,0
graphics/episode2/stage1/block0.png,0
graphics/cookie/jungle/clear.png,0
animations/cookie/jungle/clear.csv,3
sounds/editor.wav,2
sounds/episode1.wav,2
sounds/episode2.wav,2
sounds/loby.wav,2
sounds/menu.wav,2
sounds/jump.wav,2
sounds/slide.wav,2
sounds/coin.wav,2
graphics/editor/greed.png,0
graphics/editor/tree1.png,0
graphics/editor/drawTree1.png,0
