id,type(0: Texture. 1:Font 2: Sound 3:Animation)
graphics/100sizeImage.png,0
graphics/Menu/back.png,0
graphics/Editor/underUi.png,0
fonts/CookieRun Bold.ttf,1
fonts/6809 chargen.otf,1
graphics/title.png,0
graphics/start.png,0
graphics/shotgunbullet.png,0
graphics/sniperbullet.png,0
graphics/shotgun.png,0
graphics/hpbar.png,0
graphics/hpbarbk.png,0
graphics/stamina.png,0
graphics/staminabk.png,0
graphics/staminasprite.png,0
graphics/hpsprite.png,0
graphics/hunger.png,0
graphics/hungerbk.png,0
graphics/thirst.png,0
graphics/thirstbk.png,0
graphics/energy.png,0
graphics/energybk.png,0
sounds/shotgun.wav,2
sounds/rifle.wav,2
sounds/sniper.wav,2
sounds/death.wav,2
sounds/footstep.ogg,2
sounds/gameBGM.ogg,2
sounds/readyBGM.ogg,2
sounds/reload.wav,2
graphics/player/playerNakedIdle.png,0
graphics/player/playerNakedMove.png,0
animations/player/PlayerIdle.csv,3
animations/player/PlayerIdleLeft.csv,3
animations/player/PlayerMove.csv,3
animations/player/PlayerMoveLeft.csv,3
graphics/enemy/enemyIdle.png,0
graphics/enemy/enemyMove.png,0
animations/enemy/EnemyIdle.csv,3
animations/enemy/EnemyIdleLeft.csv,3
animations/enemy/EnemyMove.csv,3
animations/enemy/EnemyMoveLeft.csv,3
graphics/editor/greed.png,0
graphics/editor/drawTree1.png,0
graphics/editor/drawTree2.png,0
graphics/editor/drawTree3.png,0
graphics/editor/drawTree4.png,0
graphics/editor/drawTree5.png,0
graphics/editor/drawTree6.png,0
graphics/editor/drawTree7.png,0
graphics/editor/drawTree8.png,0
graphics/editor/drawTree9.png,0
graphics/editor/drawPlayer.png,0
graphics/editor/drawTile1.png,0
graphics/editor/drawStone1.png,0
graphics/editor/drawEnemy1.png,0
graphics/editor/drawEnemy2.png,0
graphics/editor/drawEnemy3.png,0
graphics/tree1.png,0
graphics/tree2.png,0
graphics/tree3.png,0
graphics/tree4.png,0
graphics/tree5.png,0
graphics/tree6.png,0
graphics/tree7.png,0
graphics/tree8.png,0
graphics/tree9.png,0
graphics/player.png,0
graphics/startnpc.png,0
graphics/shopnpc.png,0
graphics/mapsbk.png,0
graphics/craftbk.png,0
graphics/tile1.png,0
graphics/stone1.png,0
graphics/enemy1.png,0
graphics/enemy2.png,0
graphics/enemy3.png,0
graphics/editor/button.png,0
graphics/editor/window.png,0
graphics/editor/drawBlock1.png,0
graphics/block1.png,0
graphics/editor/drawTile2.png,0
graphics/editor/drawTile3.png,0
graphics/editor/drawTile4.png,0
graphics/editor/drawTile5.png,0
graphics/editor/drawTile6.png,0
graphics/tile2.png,0
graphics/tile3.png,0
graphics/tile4.png,0
graphics/tile5.png,0
graphics/tile6.png,0
graphics/p1.png,0
graphics/p2.png,0
graphics/p3.png,0
graphics/p4.png,0
graphics/p5.png,0
graphics/p6.png,0
graphics/p7.png,0
graphics/p8.png,0
graphics/p9.png,0
graphics/p10.png,0
graphics/editor/drawP1.png,0
graphics/editor/drawP2.png,0
graphics/editor/drawP3.png,0
graphics/editor/drawP4.png,0
graphics/editor/drawP5.png,0
graphics/editor/drawP6.png,0
graphics/editor/drawP7.png,0
graphics/editor/drawP8.png,0
graphics/editor/drawP9.png,0
graphics/editor/drawP10.png,0
graphics/inventory.png,0
graphics/rifel.png,0
graphics/sniper.png,0
graphics/items/recoverykit.png,0
graphics/items/handsaw.png,0
graphics/items/invenGreed.png,0
graphics/items/inven-weapon.png,0
graphics/items/inven-cloth.png,0
graphics/items/inven-item.png,0
graphics/items/Armor-1.png,0
graphics/items/hammer.png,0
graphics/items/apple.png,0
graphics/items/water.png,0
graphics/items/drink.png,0
graphics/items/meat.png,0
graphics/items/shotgunbullet.png,0
graphics/items/riflebullet.png,0
graphics/items/sniperbullet.png,0
graphics/material/wood.png,0
graphics/material/stone.png,0
graphics/editor/drawBlock2.png,0
graphics/block2.png,0
graphics/exit.png,0
graphics/editor/drawExit.png,0
graphics/editor/itemBox.png,0
graphics/enemy1-die.png,0
graphics/items/box.png,0
graphics/editor/drawBox1.png,0
graphics/items/GUN1.png,0
graphics/items/GUN2.png,0
graphics/items/GUN3.png,0
graphics/items/GUN4.png,0
graphics/items/scope.png,0
graphics/editor/drawBlock3.png,0
graphics/block3.png,0
graphics/editor/drawBlock4.png,0
